,WAF
724,5.8
725,5.9
726,4.9
727,7.8
728,6.1
729,5.2
730,8.4
731,9.4
732,5.3
733,5.9
734,8.7
735,5.2
736,5.3
737,8.3
738,9.7
739,5.8
740,5.2
741,5.4
742,5.7
743,5.2
744,6.3
745,6.6
746,5.7
747,8.7
748,5.8
749,8.1
750,5.3
751,9.3
752,5.2
753,11.1
754,5.2
755,6.5
756,9.6
757,6.1
758,8.2
759,5.2
760,5.9
761,5.1
762,6.0
763,6.7
764,5.3
765,6.4
766,5.2
767,6.7
768,8.4
769,9.1
770,5.0
771,5.9
772,5.7
773,8.8
774,5.7
775,5.8
776,5.9
777,9.7
778,9.3
779,6.4
780,5.8
781,9.2
782,4.9
783,8.5
784,10.6
785,4.2
786,4.8
787,5.2
788,5.1
789,5.7
790,4.8
791,9.5
792,11.6
793,4.9
794,9.2
795,6.0
796,9.6
797,5.5
798,5.8
799,6.3
800,5.8
801,11.4
802,11.4
803,5.1
804,5.7
805,5.1
806,5.3
807,11.4
808,6.0
809,6.3
810,8.7
811,5.4
812,8.7
813,5.7
814,5.1
815,5.9
816,5.8
817,8.8
818,5.8
819,4.6
820,12.8
821,5.8
822,5.7
823,7.8
824,5.8
825,9.5
826,5.9
827,6.1
828,12.3
829,6.1
830,9.6
831,6.1
832,5.2
833,5.2
834,5.0
835,5.0
836,5.9
837,5.8
838,11.5
839,4.8
840,5.2
841,5.1
842,5.7
843,4.4
844,5.3
845,6.0
846,6.0
847,9.4
848,6.0
849,6.2
850,9.5
851,6.1
852,6.4
853,9.5
854,5.9
855,10.5
856,5.5
857,8.2
858,7.1
859,5.6
860,8.2
861,8.6
862,10.8
863,5.3
864,5.9
865,5.4
866,8.7
867,9.7
868,5.7
869,5.1
870,5.0
871,5.1
872,6.0
873,5.1
874,5.0
875,6.2
876,6.1
877,5.3
878,5.9
879,6.2
880,9.2
881,6.1
882,5.6
883,6.6
884,5.7
885,4.9
886,5.2
887,5.0
888,5.6
889,5.7
890,5.8
891,6.2
892,6.6
893,11.3
894,5.8
895,5.3
896,6.1
897,5.8
898,5.7
899,6.1
900,5.6
901,6.7
902,6.1
903,6.0
904,4.9
905,6.0
906,5.9
907,5.9
908,5.3
909,9.1
910,12.1
911,5.7
912,9.7
913,7.9
914,5.2
915,5.4
916,6.0
917,4.5
918,5.2
919,5.1
920,5.8
921,8.6
922,4.7
923,5.0
924,4.7
925,5.3
926,5.9
927,4.5
928,5.3
929,5.7
930,5.4
931,6.3
932,6.9
933,10.5
934,6.5
935,7.1
936,6.2
937,6.0
938,5.3
939,6.5
940,5.5
941,5.8
942,8.8
943,5.0
944,7.9
945,6.5
946,6.1
947,8.1
948,6.1
949,5.6
950,8.1
951,5.9
952,5.7
953,6.5
954,5.8
955,5.4
956,9.5
957,6.2
958,5.7
959,12.2
960,8.6
961,5.8
962,9.7
963,12.1
964,8.6
965,8.4
966,4.6
967,6.4
968,10.0
969,5.7
970,5.7
971,6.3
972,8.7
973,5.5
974,5.2
975,5.9
976,5.7
977,6.7
978,6.1
979,9.6
980,5.4
981,6.5
982,9.0
983,5.4
984,5.8
985,5.5
986,5.1
987,12.2
988,6.0
989,5.8
990,9.8
991,5.7
992,5.3
993,4.5
994,9.1
995,5.7
996,5.7
997,5.8
998,5.7
999,5.9
1000,5.5
1001,5.7
1002,4.0
1003,5.4
1004,12.0
1005,9.1
1006,5.8
1007,10.7
1008,5.8
1009,5.4
1010,5.1
1011,5.2
1012,5.9
1013,5.0
1014,5.2
1015,5.5
1016,5.5
1017,5.8
1018,8.6
1019,10.3
1020,4.5
1021,5.3
1022,5.4
1023,6.2
1024,5.3
1025,5.8
1026,6.5
1027,5.8
1028,9.7
1029,8.4
1030,5.7
1031,9.0
1032,5.9
1033,5.9
1034,9.3
1035,5.8
1036,6.0
1037,4.9
1038,9.7
1039,11.4
1040,12.1
1041,5.9
1042,11.4
1043,9.8
1044,5.9
1045,5.3
1046,5.0
1047,5.9
1048,7.6
1049,5.8
1050,7.2
1051,5.6
1052,5.6
1053,5.9
1054,5.9
1055,5.0
1056,8.8
1057,11.9
1058,9.4
1059,9.4
1060,5.2
1061,5.8
1062,4.8
1063,5.5
1064,5.8
1065,9.3
1066,5.8
1067,5.6
1068,6.9
1069,6.1
1070,11.7
1071,5.0
1072,3.9
1073,5.9
1074,4.9
1075,11.7
1076,5.8
1077,6.4
1078,8.6
1079,6.0
1080,5.2
1081,5.2
1082,5.3
1083,5.8
1084,7.9
1085,6.1
1086,9.1
1087,9.3
1088,5.5
1089,9.5
1090,4.9
1091,26.7
1092,5.6
1093,5.9
1094,6.0
1095,5.8
1096,6.2
1097,6.6
1098,8.4
1099,9.1
1100,5.6
1101,9.4
1102,7.5
1103,5.7
1104,14.2
1105,5.5
1106,5.3
1107,6.6
1108,5.0
1109,5.6
1110,6.1
1111,5.9
1112,9.3
1113,6.1
1114,5.7
1115,6.0
1116,5.9
1117,6.0
1118,7.7
1119,5.4
1120,5.7
1121,5.7
1122,8.1
1123,4.9
1124,9.5
1125,6.1
1126,9.5
1127,8.8
1128,11.5
1129,5.9
1130,6.2
1131,10.0
1132,6.1
1133,6.0
1134,5.5
1135,6.3
1136,5.9
1137,5.3
1138,9.1
1139,5.1
1140,8.3
1141,9.5
1142,5.9
1143,5.8
1144,9.8
1145,5.9
1146,8.2
1147,9.4
1148,7.5
1149,6.2
1150,7.2
1151,5.6
1152,4.8
1153,8.6
1154,5.9
1155,6.0
1156,9.0
1157,9.7
1158,5.1
1159,9.3
1160,5.4
1161,7.1
1162,5.0
1163,5.4
1164,9.6
1165,9.5
1166,6.0
1167,5.7
1168,5.9
1169,5.1
1170,9.6
1171,5.3
1172,5.2
1173,5.9
1174,6.3
1175,9.4
1176,11.4
1177,8.4
1178,5.8
1179,6.0
1180,4.8
1181,9.2
1182,9.6
1183,4.6
1184,5.9
1185,6.1
1186,6.5
1187,7.9
1188,6.7
1189,8.6
1190,5.2
1191,5.3
1192,5.8
1193,5.5
1194,6.2
1195,5.5
1196,4.9
1197,5.5
1198,5.4
1199,11.0
1200,4.6
1201,8.9
1202,12.9
1203,9.5
1204,9.6
1205,5.1
1206,10.3
1207,5.7
1208,5.0
1209,4.6
1210,9.6
1211,5.8
1212,9.5
1213,11.8
1214,5.8
1215,8.4
1216,5.7
1217,8.3
1218,11.6
1219,11.9
1220,8.7
1221,9.7
1222,5.7
1223,6.4
1224,5.2
1225,6.1
1226,5.1
1227,5.4
1228,5.8
1229,5.5
1230,6.0
1231,5.7
1232,5.8
1233,6.2
1234,6.2
1235,5.0
1236,5.3
1237,5.0
1238,11.2
1239,5.7
1240,4.7
1241,5.3
1242,6.0
1243,6.0
1244,6.1
1245,6.6
1246,8.6
1247,5.7
1248,9.4
1249,8.0
1250,9.6
1251,6.1
1252,5.2
1253,6.2
1254,5.5
1255,6.4
1256,5.0
1257,5.9
1258,5.2
1259,10.1
1260,5.1
1261,5.2
1262,5.4
1263,5.4
1264,5.2
1265,6.4
1266,7.7
1267,5.9
1268,5.6
1269,6.3
1270,6.5
1271,5.3
1272,6.2
1273,5.3
1274,5.7
1275,6.1
1276,5.7
1277,5.9
1278,5.5
1279,5.7
1280,5.1
1281,5.2
1282,12.2
1283,7.8
1284,5.5
1285,5.2
1286,7.2
1287,5.8
1288,5.6
1289,8.3
1290,7.9
1291,4.6
1292,6.2
1293,6.4
1294,9.5
1295,6.4
1296,6.4
1297,6.3
1298,5.8
1299,7.2
1300,5.3
1301,5.8
1302,5.1
1303,5.8
1304,5.2
1305,6.4
1306,5.7
1307,5.7
1308,5.2
1309,5.2
1310,5.4
1311,5.5
1312,4.9
1313,5.7
1314,4.3
1315,8.4
1316,5.2
1317,5.9
1318,6.6
1319,6.5
1320,5.8
1321,7.5
1322,5.7
1323,9.6
1324,9.7
1325,5.3
1326,6.5
1327,6.4
1328,6.3
1329,5.4
1330,8.2
1331,7.8
1332,5.6
1333,5.5
1334,3.7
1335,8.2
1336,13.8
1337,5.5
1338,5.8
1339,9.4
1340,5.8
1341,6.0
1342,5.5
1343,5.5
1344,9.1
1345,9.6
1346,9.7
1347,8.2
1348,5.1
1349,5.9
1350,5.1
1351,9.3
1352,5.6
1353,6.6
1354,5.8
1355,12.2
1356,11.4
1357,5.8
1358,11.4
1359,5.8
1360,5.6
1361,11.9
1362,6.2
1363,9.5
1364,11.8
1365,5.1
1366,8.0
1367,5.2
1368,14.2
1369,9.6
1370,5.8
1371,5.1
1372,5.1
1373,4.8
1374,5.5
1375,5.5
1376,10.1
1377,6.1
1378,11.3
1379,4.7
1380,11.9
1381,5.2
1382,11.7
1383,5.3
1384,6.2
1385,5.3
1386,11.6
1387,9.2
1388,5.9
1389,5.2
1390,5.9
1391,5.0
1392,5.0
1393,5.2
1394,11.9
1395,11.9
1396,9.3
1397,5.6
1398,5.4
1399,5.1
1400,6.1
1401,6.6
1402,5.3
1403,5.7
1404,5.7
1405,5.9
1406,11.0
1407,4.9
1408,8.7
1409,4.8
1410,11.6
1411,9.1
1412,5.2
1413,7.7
1414,4.7
1415,5.9
1416,5.1
1417,6.3
1418,6.2
1419,6.7
1420,4.6
1421,10.8
1422,6.0
1423,5.7
1424,5.5
1425,5.4
1426,12.1
1427,8.7
1428,4.3
1429,6.0
1430,9.4
1431,5.7
1432,5.8
1433,3.9
1434,8.2
1435,5.3
1436,6.1
1437,5.9
1438,8.3
1439,9.0
1440,9.4
1441,6.5
1442,11.7
1443,5.9
1444,6.4
1445,9.6
1446,5.9
1447,5.2
1448,5.4
1449,10.5
1450,8.0
1451,6.0
1452,5.1
1453,5.4
1454,5.4
1455,5.8
1456,5.6
1457,4.9
1458,4.8
1459,4.7
1460,5.6
1461,5.9
1462,5.9
1463,4.8
1464,6.6
1465,5.4
1466,6.3
1467,8.8
1468,5.6
1469,6.6
1470,6.0
1471,6.3
1472,5.2
1473,5.3
1474,11.0
1475,8.6
1476,6.1
1477,12.1
1478,5.5
1479,6.9
1480,6.1
1481,5.9
1482,7.7
1483,9.6
1484,7.8
1485,6.2
1486,5.4
1487,5.5
1488,4.5
1489,8.9
1490,6.2
1491,5.7
1492,5.7
1493,9.1
1494,8.5
1495,5.0
1496,5.1
1497,5.5
1498,8.3
1499,9.3
1500,9.4
1501,9.7
1502,5.0
1503,5.2
1504,9.6
1505,8.5
1506,9.4
1507,12.3
1508,6.2
1509,5.1
1510,5.5
1511,5.5
1512,5.2
1513,5.4
1514,5.0
1515,9.7
1516,5.8
1517,7.7
1518,5.4
1519,11.7
1520,5.8
1521,10.7
1522,5.0
1523,5.3
1524,7.8
1525,5.9
1526,11.7
1527,12.7
1528,5.5
1529,8.6
1530,6.3
1531,11.7
1532,5.4
1533,9.0
1534,5.4
1535,6.2
1536,4.8
1537,4.9
1538,9.5
1539,6.1
1540,7.9
1541,5.1
1542,5.2
1543,4.8
1544,8.7
1545,5.5
1546,5.8
1547,5.0
1548,5.9
1549,5.3
1550,5.4
1551,6.4
1552,9.6
1553,11.7
1554,5.2
1555,11.7
1556,5.5
1557,8.2
1558,5.8
1559,5.1
1560,5.9
1561,5.9
1562,5.5
1563,5.2
1564,4.7
1565,5.7
1566,5.4
1567,10.8
1568,5.2
1569,8.4
1570,4.8
1571,6.1
1572,4.9
1573,8.5
1574,5.3
1575,8.0
1576,5.6
1577,5.6
1578,5.7
1579,5.5
1580,11.8
1581,3.5
1582,5.8
1583,5.2
1584,5.6
1585,7.5
1586,5.3
1587,5.1
1588,5.6
1589,5.3
1590,10.5
1591,8.7
1592,5.0
1593,6.2
1594,5.4
1595,6.3
1596,5.2
1597,4.1
1598,10.2
1599,11.4
1600,6.0
1601,8.3
1602,7.6
1603,5.3
1604,11.3
1605,6.1
1606,5.3
1607,5.7
1608,9.2
1609,5.2
1610,5.2
1611,5.6
1612,6.1
1613,5.2
1614,6.6
1615,9.8
1616,6.1
1617,6.0
1618,5.1
1619,5.0
1620,5.3
1621,5.4
1622,6.6
1623,8.3
1624,5.8
1625,6.1
1626,5.4
1627,5.5
1628,9.0
1629,5.3
1630,10.9
1631,5.4
1632,5.7
1633,9.4
1634,5.9
1635,6.2
1636,6.1
1637,9.7
1638,5.1
1639,8.0
1640,5.2
1641,11.2
1642,5.5
1643,6.0
1644,8.6
1645,8.6
1646,5.4
1647,5.2
1648,5.2
1649,8.2
1650,5.6
1651,5.9
1652,8.5
1653,12.5
1654,4.8
1655,9.5
1656,5.6
1657,5.1
1658,6.7
1659,5.1
1660,5.6
1661,4.0
1662,5.8
1663,9.1
1664,5.8
1665,4.8
1666,6.0
1667,5.9
1668,8.3
1669,5.1
1670,6.2
1671,5.0
1672,6.0
1673,8.5
1674,7.4
1675,5.6
1676,5.9
1677,5.5
1678,5.0
1679,6.1
1680,5.0
1681,9.7
1682,10.8
1683,8.9
1684,6.2
1685,5.5
1686,4.9
1687,5.1
1688,5.5
1689,5.8
1690,5.6
1691,7.7
1692,6.6
1693,5.2
1694,5.6
1695,10.7
1696,5.2
1697,16.0
1698,4.8
1699,4.9
1700,11.7
1701,9.4
1702,8.7
1703,6.6
1704,11.2
1705,9.6
1706,5.5
1707,10.7
1708,4.9
1709,15.1
1710,5.8
1711,5.7
1712,5.6
1713,5.8
1714,5.4
1715,6.4
1716,5.6
1717,5.1
1718,11.6
1719,5.1
1720,5.5
1721,6.2
1722,12.1
1723,5.8
1724,5.7
1725,5.9
1726,5.1
1727,11.8
1728,11.5
1729,5.1
1730,9.3
1731,9.4
1732,5.8
1733,12.2
1734,9.7
1735,5.4
1736,6.2
1737,4.7
1738,4.3
1739,10.1
1740,4.9
1741,5.8
1742,6.7
1743,5.4
1744,9.4
1745,5.6
1746,5.8
1747,3.4
1748,6.6
1749,5.8
1750,6.6
1751,5.5
1752,5.3
1753,6.1
1754,6.5
1755,6.7
1756,5.8
1757,5.1
1758,5.4
1759,8.6
1760,5.7
1761,5.8
1762,6.2
1763,6.7
1764,5.8
1765,12.1
1766,5.6
1767,5.0
1768,11.5
1769,9.7
1770,8.0
1771,7.5
1772,5.6
1773,6.1
1774,5.8
1775,10.5
1776,5.2
1777,6.7
1778,6.1
1779,6.1
1780,6.2
1781,5.4
1782,5.4
1783,5.3
1784,6.6
1785,6.2
1786,5.1
1787,5.8
1788,9.7
1789,9.5
1790,8.5
1791,5.4
1792,6.6
1793,5.8
1794,5.8
1795,6.1
1796,11.7
1797,4.7
1798,5.1
1799,5.6
1800,9.6
1801,5.6
1802,5.4
1803,5.3
1804,6.4
1805,8.5
1806,9.6
1807,6.2
1808,8.3
1809,11.4
1810,10.8
1811,9.7
1812,5.6
1813,5.1
1814,11.1
1815,5.7
1816,5.6
1817,5.2
1818,5.1
1819,6.0
1820,6.1
1821,5.2
1822,6.1
1823,11.1
1824,5.7
1825,6.1
1826,6.2
1827,5.1
1828,9.2
1829,4.4
1830,5.1
1831,11.2
1832,11.7
1833,4.8
1834,5.1
1835,6.0
1836,5.2
1837,5.2
1838,5.7
1839,6.0
1840,5.9
1841,6.0
1842,4.9
1843,5.6
1844,5.2
1845,6.4
1846,6.1
1847,5.8
1848,9.7
1849,5.8
1850,7.6
1851,5.2
1852,11.5
1853,8.2
1854,5.4
1855,5.5
1856,6.0
1857,5.9
1858,9.6
1859,9.5
1860,5.0
1861,11.3
1862,4.4
1863,5.3
1864,7.7
1865,4.9
1866,5.6
1867,5.1
1868,5.9
1869,10.0
1870,7.8
1871,5.9
1872,6.3
1873,5.5
1874,5.1
1875,6.2
1876,4.2
1877,9.0
1878,9.4
1879,5.9
1880,7.7
1881,4.9
1882,5.5
1883,4.5
1884,9.8
1885,5.3
1886,10.3
1887,5.4
1888,10.3
1889,5.6
1890,10.4
1891,6.2
1892,5.8
1893,5.0
1894,5.3
1895,5.9
1896,9.2
1897,5.2
1898,9.1
1899,5.9
1900,8.4
1901,5.7
1902,6.1
1903,8.7
1904,5.0
1905,5.5
1906,5.1
1907,7.9
1908,5.0
1909,5.4
1910,5.8
1911,10.1
1912,8.0
1913,5.8
1914,5.1
1915,6.0
1916,5.7
1917,5.6
1918,10.5
1919,4.2
1920,5.8
1921,5.9
1922,6.2
1923,7.5
1924,5.2
1925,5.3
1926,5.9
1927,6.0
1928,6.3
1929,4.9
1930,5.1
1931,6.7
1932,5.8
1933,11.1
1934,7.9
1935,4.7
1936,9.4
1937,11.4
1938,7.7
1939,5.1
1940,6.2
1941,9.4
1942,6.3
1943,5.8
1944,5.6
1945,6.7
1946,9.1
1947,4.7
1948,5.5
1949,6.2
1950,8.9
1951,5.6
1952,8.9
1953,5.5
1954,9.5
1955,8.0
1956,5.2
1957,5.4
1958,6.2
1959,5.9
1960,8.9
1961,8.9
1962,5.3
1963,5.8
1964,12.2
1965,8.6
1966,5.2
1967,5.3
1968,5.5
1969,5.2
1970,8.2
1971,9.4
1972,9.8
1973,5.3
1974,5.3
1975,5.8
1976,5.1
1977,4.5
1978,5.3
1979,5.7
1980,8.7
1981,11.3
1982,9.1
1983,5.0
1984,5.2
1985,7.8
1986,5.2
1987,5.3
1988,6.0
1989,9.2
1990,5.4
1991,5.3
1992,5.6
1993,8.0
1994,4.8
1995,5.9
1996,5.1
1997,4.4
1998,6.4
1999,4.9
2000,5.7
2001,9.7
2002,4.9
2003,5.2
2004,5.1
2005,5.2
2006,5.3
2007,4.7
2008,5.6
2009,6.2
2010,12.5
2011,6.0
2012,5.5
2013,5.7
2014,9.5
2015,5.1
2016,5.0
2017,5.6
2018,9.7
2019,5.7
2020,6.0
2021,9.8
2022,6.2
2023,5.7
2024,6.1
2025,6.1
2026,5.2
2027,9.3
2028,6.4
2029,6.3
2030,5.0
2031,5.2
2032,9.2
2033,5.3
2034,5.3
2035,12.5
2036,9.3
2037,5.4
2038,11.3
2039,5.1
2040,5.8
2041,5.7
2042,6.5
2043,5.9
2044,6.7
2045,6.3
2046,5.3
2047,10.7
2048,5.7
2049,6.0
2050,6.3
2051,8.4
2052,5.8
2053,5.3
2054,10.3
2055,6.1
2056,12.2
2057,12.4
2058,5.5
2059,10.9
2060,9.4
2061,5.9
2062,5.3
2063,6.2
2064,9.6
2065,6.0
2066,5.5
2067,5.0
2068,9.8
2069,5.1
2070,5.9
2071,5.0
2072,9.8
2073,5.9
2074,4.5
2075,5.9
2076,9.3
2077,5.9
2078,5.1
2079,5.2
2080,9.1
2081,4.6
2082,5.0
2083,5.7
2084,11.5
2085,5.0
2086,7.8
2087,5.7
2088,5.1
2089,9.1
2090,4.9
2091,7.9
2092,5.1
2093,5.8
2094,5.8
2095,5.9
2096,8.7
2097,8.6
2098,6.4
2099,7.4
2100,5.2
2101,8.4
2102,9.0
2103,5.2
2104,8.4
2105,5.3
2106,5.5
2107,5.9
2108,5.9
2109,8.5
2110,5.9
2111,7.8
2112,10.6
2113,6.7
2114,8.6
2115,5.8
2116,4.7
2117,5.2
2118,5.0
2119,6.0
2120,5.9
2121,5.8
2122,5.6
2123,6.4
2124,5.0
2125,4.7
2126,4.9
2127,5.7
2128,5.6
2129,3.9
2130,6.2
2131,6.2
2132,5.8
2133,9.8
2134,6.0
2135,4.8
2136,5.0
2137,5.3
2138,6.0
2139,5.3
2140,9.1
2141,5.7
